SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    141:158:java.lang.String getDisplayName(android.net.Uri,android.content.ContentResolver,java.lang.String) -> getDisplayName
    27:27:void <clinit>() -> <clinit>
org.chromium.base.ContentUriUtils$FileProviderUtil -> org.chromium.base.ContentUriUtils$FileProviderUtil:
    android.net.Uri getContentUriFromFile(android.content.Context,java.io.File) -> getContentUriFromFile
org.chromium.base.ContextUtils -> org.chromium.base.ContextUtils:
    java.lang.String TAG -> TAG
    android.content.Context sApplicationContext -> sApplicationContext
    17:24:void <init>() -> <init>
    42:42:android.content.Context getApplicationContext() -> getApplicationContext
    56:67:void initApplicationContext(android.content.Context) -> initApplicationContext
    73:77:void initApplicationContextForNative() -> initApplicationContextForNative
    85:85:android.content.SharedPreferences fetchAppSharedPreferences() -> fetchAppSharedPreferences
    96:96:android.content.SharedPreferences getAppSharedPreferences() -> getAppSharedPreferences
    108:110:void initApplicationContextForTests(android.content.Context) -> initApplicationContextForTests
    113:117:void initJavaSideApplicationContext(android.content.Context) -> initJavaSideApplicationContext
    void nativeInitNativeSideApplicationContext(android.content.Context) -> nativeInitNativeSideApplicationContext
    17:17:android.content.SharedPreferences access$000() -> access$000
org.chromium.base.ContextUtils$Holder -> org.chromium.base.ContextUtils$Holder:
    android.content.SharedPreferences sSharedPreferences -> sSharedPreferences
    24:24:void <init>() -> <init>
    24:24:android.content.SharedPreferences access$100() -> access$100
    24:24:android.content.SharedPreferences access$102(android.content.SharedPreferences) -> access$102
    26:26:void <clinit>() -> <clinit>
org.chromium.base.CpuFeatures -> org.chromium.base.CpuFeatures:
    23:23:void <init>() -> <init>
    28:28:int getCount() -> getCount
    37:37:long getMask() -> getMask
    int nativeGetCoreCount() -> nativeGetCoreCount
    long nativeGetCpuFeatures() -> nativeGetCpuFeatures
org.chromium.base.EventLog -> org.chromium.base.EventLog:
    14:14:void <init>() -> <init>
    18:19:void writeEvent(int,int) -> writeEvent
org.chromium.base.FieldTrialList -> org.chromium.base.FieldTrialList:
    15:15:void <init>() -> <init>
    23:23:java.lang.String findFullName(java.lang.String) -> findFullName
    31:31:boolean trialExists(java.lang.String) -> trialExists
    java.lang.String nativeFindFullName(java.lang.String) -> nativeFindFullName
    boolean nativeTrialExists(java.lang.String) -> nativeTrialExists
org.chromium.base.FileUtils -> org.chromium.base.FileUtils:
    java.lang.String TAG -> TAG
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:void <init>() -> <init>
    26:37:void recursivelyDeleteFile(java.io.File) -> recursivelyDeleteFile
    47:74:boolean extractAsset(android.content.Context,java.lang.String,java.io.File) -> extractAsset
    19:19:void <clinit>() -> <clinit>
org.chromium.base.ImportantFileWriterAndroid -> org.chromium.base.ImportantFileWriterAndroid:
    14:14:void <init>() -> <init>
    26:26:boolean writeFileAtomically(java.lang.String,byte[]) -> writeFileAtomically
    boolean nativeWriteFileAtomically(java.lang.String,byte[]) -> nativeWriteFileAtomically
org.chromium.base.JNIUtils -> org.chromium.base.JNIUtils:
    14:14:void <init>() -> <init>
    22:22:java.lang.Object getClassLoader() -> getClassLoader
org.chromium.base.JavaHandlerThread -> org.chromium.base.JavaHandlerThread:
    android.os.HandlerThread mThread -> mThread
    23:25:void <init>(java.lang.String) -> <init>
    29:29:org.chromium.base.JavaHandlerThread create(java.lang.String) -> create
    34:41:void start(long,long) -> start
    46:55:void stop(long,long) -> stop
    void nativeInitializeThread(long,long) -> nativeInitializeThread
    void nativeStopThread(long,long) -> nativeStopThread
    20:20:void access$000(org.chromium.base.JavaHandlerThread,long,long) -> access$000
    20:20:void access$100(org.chromium.base.JavaHandlerThread,long,long) -> access$100
org.chromium.base.JavaHandlerThread$1 -> org.chromium.base.JavaHandlerThread$1:
    long val$nativeThread -> val$nativeThread
    long val$nativeEvent -> val$nativeEvent
    org.chromium.base.JavaHandlerThread this$0 -> this$0
    35:35:void <init>(org.chromium.base.JavaHandlerThread,long,long) -> <init>
    38:39:void run() -> run
org.chromium.base.JavaHandlerThread$2 -> org.chromium.base.JavaHandlerThread$2:
    long val$nativeThread -> val$nativeThread
    long val$nativeEvent -> val$nativeEvent
    boolean val$quitSafely -> val$quitSafely
    org.chromium.base.JavaHandlerThread this$0 -> this$0
    47:47:void <init>(org.chromium.base.JavaHandlerThread,long,long,boolean) -> <init>
    50:52:void run() -> run
org.chromium.base.LocaleUtils -> org.chromium.base.LocaleUtils:
    18:19:void <init>() -> <init>
    27:41:java.lang.String getLocale(java.util.Locale) -> getLocale
    50:50:java.lang.String getDefaultLocale() -> getDefaultLocale
    59:60:java.lang.String getDefaultCountryCode() -> getDefaultCountryCode
org.chromium.base.Log -> org.chromium.base.Log:
    int ASSERT -> ASSERT
    int DEBUG -> DEBUG
    int ERROR -> ERROR
    int INFO -> INFO
    int VERBOSE -> VERBOSE
    int WARN -> WARN
    java.lang.String sTagPrefix -> sTagPrefix
    java.lang.String sDeprecatedTagPrefix -> sDeprecatedTagPrefix
    45:47:void <init>() -> <init>
    51:55:java.lang.String formatLog(java.lang.String,java.lang.Object[]) -> formatLog
    65:73:java.lang.String normalizeTag(java.lang.String) -> normalizeTag
    81:81:java.lang.String formatLogWithStack(java.lang.String,java.lang.Object[]) -> formatLogWithStack
    91:91:boolean isLoggable(java.lang.String,int) -> isLoggable
    109:116:void verbose(java.lang.String,java.lang.String,java.lang.Object[]) -> verbose
    122:123:void v(java.lang.String,java.lang.String) -> v
    129:130:void v(java.lang.String,java.lang.String,java.lang.Object) -> v
    136:137:void v(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> v
    144:145:void v(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> v
    152:153:void v(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> v
    160:161:void v(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> v
    168:169:void v(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> v
    176:177:void v(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> v
    194:201:void debug(java.lang.String,java.lang.String,java.lang.Object[]) -> debug
    207:208:void d(java.lang.String,java.lang.String) -> d
    214:215:void d(java.lang.String,java.lang.String,java.lang.Object) -> d
    220:221:void d(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> d
    227:228:void d(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    235:236:void d(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    243:244:void d(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    251:252:void d(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    259:260:void d(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    274:281:void i(java.lang.String,java.lang.String,java.lang.Object[]) -> i
    295:302:void w(java.lang.String,java.lang.String,java.lang.Object[]) -> w
    316:323:void e(java.lang.String,java.lang.String,java.lang.Object[]) -> e
    341:348:void wtf(java.lang.String,java.lang.String,java.lang.Object[]) -> wtf
    351:356:java.lang.Throwable getThrowableToLog(java.lang.Object[]) -> getThrowableToLog
    361:380:java.lang.String getCallOrigin() -> getCallOrigin
org.chromium.base.MemoryPressureLevel -> org.chromium.base.MemoryPressureLevel:
    int NONE -> NONE
    int MODERATE -> MODERATE
    int CRITICAL -> CRITICAL
    13:13:void <init>() -> <init>
org.chromium.base.MemoryPressureListener -> org.chromium.base.MemoryPressureListener:
    java.lang.String ACTION_LOW_MEMORY -> ACTION_LOW_MEMORY
    java.lang.String ACTION_TRIM_MEMORY -> ACTION_TRIM_MEMORY
    java.lang.String ACTION_TRIM_MEMORY_RUNNING_CRITICAL -> ACTION_TRIM_MEMORY_RUNNING_CRITICAL
    java.lang.String ACTION_TRIM_MEMORY_MODERATE -> ACTION_TRIM_MEMORY_MODERATE
    22:22:void <init>() -> <init>
    51:67:void registerSystemCallback(android.content.Context) -> registerSystemCallback
    74:87:boolean handleDebugIntent(android.app.Activity,java.lang.String) -> handleDebugIntent
    91:99:void maybeNotifyMemoryPresure(int) -> maybeNotifyMemoryPresure
    105:107:void simulateLowMemoryPressureSignal(android.app.Activity) -> simulateLowMemoryPressureSignal
    113:115:void simulateTrimMemoryPressureSignal(android.app.Activity,int) -> simulateTrimMemoryPressureSignal
    void nativeOnMemoryPressure(int) -> nativeOnMemoryPressure
    22:22:void access$000(int) -> access$000
org.chromium.base.MemoryPressureListener$1 -> org.chromium.base.MemoryPressureListener$1:
    52:52:void <init>() -> <init>
    55:56:void onTrimMemory(int) -> onTrimMemory
    60:61:void onLowMemory() -> onLowMemory
    65:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
org.chromium.base.ObserverList -> org.chromium.base.ObserverList:
    java.util.List mObservers -> mObservers
    int mIterationDepth -> mIterationDepth
    int mCount -> mCount
    boolean mNeedsCompact -> mNeedsCompact
    boolean $assertionsDisabled -> $assertionsDisabled
    46:51:void <init>() -> <init>
    63:73:boolean addObserver(java.lang.Object) -> addObserver
    82:101:boolean removeObserver(java.lang.Object) -> removeObserver
    105:105:boolean hasObserver(java.lang.Object) -> hasObserver
    109:121:void clear() -> clear
    125:125:java.util.Iterator iterator() -> iterator
    134:134:org.chromium.base.ObserverList$RewindableIterator rewindableIterator() -> rewindableIterator
    142:142:int size() -> size
    149:149:boolean isEmpty() -> isEmpty
    158:164:void compact() -> compact
    167:168:void incrementIterationDepth() -> incrementIterationDepth
    171:177:void decrementIterationDepthAndCompactIfNeeded() -> decrementIterationDepthAndCompactIfNeeded
    184:184:int capacity() -> capacity
    188:188:java.lang.Object getObserverAt(int) -> getObserverAt
    32:32:void access$100(org.chromium.base.ObserverList) -> access$100
    32:32:int access$200(org.chromium.base.ObserverList) -> access$200
    32:32:java.lang.Object access$300(org.chromium.base.ObserverList,int) -> access$300
    32:32:void access$400(org.chromium.base.ObserverList) -> access$400
    31:31:void <clinit>() -> <clinit>
org.chromium.base.ObserverList$1 -> org.chromium.base.ObserverList$1:
org.chromium.base.ObserverList$ObserverListIterator -> org.chromium.base.ObserverList$ObserverListIterator:
    int mListEndMarker -> mListEndMarker
    int mIndex -> mIndex
    boolean mIsExhausted -> mIsExhausted
    org.chromium.base.ObserverList this$0 -> this$0
    193:199:void <init>(org.chromium.base.ObserverList) -> <init>
    203:208:void rewind() -> rewind
    212:221:boolean hasNext() -> hasNext
    227:234:java.lang.Object next() -> next
    239:239:void remove() -> remove
    243:247:void compactListIfNeeded() -> compactListIfNeeded
    191:191:void <init>(org.chromium.base.ObserverList,org.chromium.base.ObserverList$1) -> <init>
org.chromium.base.ObserverList$RewindableIterator -> org.chromium.base.ObserverList$RewindableIterator:
    void rewind() -> rewind
org.chromium.base.PackageUtils -> org.chromium.base.PackageUtils:
    23:31:int getPackageVersion(android.content.Context,java.lang.String) -> getPackageVersion
    34:36:void <init>() -> <init>
org.chromium.base.PathService -> org.chromium.base.PathService:
    int DIR_MODULE -> DIR_MODULE
    19:19:void <init>() -> <init>
    22:23:void override(int,java.lang.String) -> override
    void nativeOverride(int,java.lang.String) -> nativeOverride
org.chromium.base.PathUtils -> org.chromium.base.PathUtils:
    java.lang.String THUMBNAIL_DIRECTORY_NAME -> THUMBNAIL_DIRECTORY_NAME
    int DATA_DIRECTORY -> DATA_DIRECTORY
    int THUMBNAIL_DIRECTORY -> THUMBNAIL_DIRECTORY
    int DATABASE_DIRECTORY -> DATABASE_DIRECTORY
    int CACHE_DIRECTORY -> CACHE_DIRECTORY
    int NUM_DIRECTORIES -> NUM_DIRECTORIES
    java.util.concurrent.atomic.AtomicBoolean sInitializationStarted -> sInitializationStarted
    android.os.AsyncTask sDirPathFetchTask -> sDirPathFetchTask
    android.content.Context sDataDirectoryAppContext -> sDataDirectoryAppContext
    java.lang.String sDataDirectorySuffix -> sDataDirectorySuffix
    boolean $assertionsDisabled -> $assertionsDisabled
    47:47:void <init>() -> <init>
    71:91:java.lang.String[] getOrComputeDirectoryPaths() -> getOrComputeDirectoryPaths
    103:112:java.lang.String[] setPrivateDataDirectorySuffixInternal() -> setPrivateDataDirectorySuffixInternal
    130:140:void setPrivateDataDirectorySuffix(java.lang.String,android.content.Context) -> setPrivateDataDirectorySuffix
    147:147:java.lang.String getDirectoryPath(int) -> getDirectoryPath
    155:156:java.lang.String getDataDirectory(android.content.Context) -> getDataDirectory
    164:165:java.lang.String getDatabaseDirectory(android.content.Context) -> getDatabaseDirectory
    174:175:java.lang.String getCacheDirectory(android.content.Context) -> getCacheDirectory
    180:181:java.lang.String getThumbnailCacheDirectory(android.content.Context) -> getThumbnailCacheDirectory
    191:202:java.lang.String getDownloadsDirectory(android.content.Context) -> getDownloadsDirectory
    211:217:java.lang.String getNativeLibraryDirectory(android.content.Context) -> getNativeLibraryDirectory
    226:226:java.lang.String getExternalStorageDirectory() -> getExternalStorageDirectory
    26:26:java.lang.String[] access$000() -> access$000
    26:26:java.lang.String[] access$100() -> access$100
    25:34:void <clinit>() -> <clinit>
org.chromium.base.PathUtils$1 -> org.chromium.base.PathUtils$1:
    133:133:void <init>() -> <init>
    136:136:java.lang.String[] doInBackground(java.lang.Void[]) -> doInBackground
    133:133:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.chromium.base.PathUtils$Holder -> org.chromium.base.PathUtils$Holder:
    java.lang.String[] DIRECTORY_PATHS -> DIRECTORY_PATHS
    56:56:void <init>() -> <init>
    56:56:java.lang.String[] access$200() -> access$200
    57:57:void <clinit>() -> <clinit>
org.chromium.base.PerfTraceEvent -> org.chromium.base.PerfTraceEvent:
    int MAX_NAME_LENGTH -> MAX_NAME_LENGTH
    java.lang.String MEMORY_TRACE_NAME_SUFFIX -> MEMORY_TRACE_NAME_SUFFIX
    java.io.File sOutputFile -> sOutputFile
    boolean sEnabled -> sEnabled
    boolean sTrackTiming -> sTrackTiming
    boolean sTrackMemory -> sTrackMemory
